id,price
a15723889,-1
a40861640,-1
a27466647,-1
a50643073,-1
a8953200,-1
a708126097161266393,-1
a52123884,-1
a48541458,-1
a21054012,-1
a12166912,-1
a749445915164605594,-1
a41177251,-1
a610155685288484677,-1
a545163157468611464,-1
a51614134,-1
a627035474618025380,-1
a40452839,-1
a649171234457483387,-1
a54307697,-1
a53940686,-1
a24105640,-1
a15561163,-1
a48345099,-1
a13907872,-1
a600844935719363174,-1
a53436782,-1
a19590209,-1
a53921112,-1
a52900413,-1
a48107623,-1
a706712347413814784,-1
a15845215,-1
a48318945,-1
a557097813047055414,-1
a53591828,-1
a37052586,-1
a4150972,-1
a18852245,-1
a37696099,-1
a689925344030736336,-1
a52617375,-1
a45235897,-1
a783615162751617942,-1
a43594671,-1
a737043235799509346,-1
a4890726,-1
a30398373,-1
a25280641,-1
a40721525,-1
a28519623,-1
a40806055,-1
a22997928,-1
a715268884655821689,-1
a40911813,-1
a4227554,-1
a31663848,-1
a53099144,-1
a31174610,-1
a3465651,-1
a41637801,-1
a657878384573950128,-1
a35454285,-1
a14918238,-1
a742666616667114894,-1
a22327744,-1
a22751906,-1
a13531199,-1
a50490000,-1
a45099567,-1
a53491341,-1
a5137531,-1
a17653791,-1
a9146595,-1
a31898478,-1
a12302170,-1
a49958636,-1
a563246706811573391,-1
a53513368,-1
a596986224454269512,-1
a754245200937570666,-1
a21891406,-1
a6326681,-1
a50748266,-1
a8825297,-1
a42835727,-1
a20193830,-1
a650064306633247824,-1
a38462360,-1
a634231714994159268,-1
a739298189699294778,-1
a794991103547558012,-1
a16898313,-1
a10199699,-1
a28867577,-1
a37283751,-1
a43104937,-1
a26655705,-1
a5343821,-1
a710385606950283114,-1
a37806107,-1
a5882725,-1
a17495518,-1
a3202590,-1
a30093843,-1
a28437669,-1
a49002584,-1
a17951580,-1
a21263120,-1
a647713196690082967,-1
a10365373,-1
a29095078,-1
a584116606352860352,-1
a27141013,-1
a54001498,-1
a44642468,-1
a47027616,-1
a4469650,-1
a34641992,-1
a20267865,-1
a39554590,-1
a10100241,-1
a35867138,-1
a15425744,-1
a32502180,-1
a44415969,-1
a21264903,-1
a48066381,-1
a150804,-1
a31380618,-1
a796660992700511337,-1
a49733510,-1
a23594177,-1
a4428854,-1
a8274711,-1
a31121555,-1
a53560223,-1
a679139632418857066,-1
a50114760,-1
a14089808,-1
a18459948,-1
a5082455,-1
a29884003,-1
a19803042,-1
a4774496,-1
a26663094,-1
a40871135,-1
a35860626,-1
a17479736,-1
a52934351,-1
a734846747989529693,-1
a53880013,-1
a50639364,-1
a17137626,-1
a54367071,-1
a50265933,-1
a23768711,-1
a4717296,-1
a21976874,-1
a44631028,-1
a736922714871006442,-1
a559586504917827345,-1
a686167351012894994,-1
a724523305202489864,-1
a848071,-1
a49439129,-1
a26874462,-1
a52403428,-1
a42888442,-1
a655155218206639303,-1
a62891,-1
a2629613,-1
a5792453,-1
a920930,-1
a13276525,-1
a52408941,-1
a34536285,-1
a612104679091450603,-1
a686917295507154992,-1
a3569374,-1
a425423,-1
a3344237,-1
a18986503,-1
a795641,-1
a3369623,-1
a37881656,-1
a16206887,-1
a29039647,-1
a690394950766299325,-1
a838586,-1
a2201581,-1
a1305346,-1
a653115959913997889,-1
a31951675,-1
a15447090,-1
a671019499077342540,-1
a53234877,-1
a10807838,-1
a21369271,-1
a40158019,-1
a37582488,-1
a40816022,-1
a11593727,-1
a1959024,-1
a33127307,-1
a47875134,-1
a17042235,-1
a3072242,-1
a634650432149311043,-1
a25071113,-1
a13623987,-1
a50997741,-1
a44070261,-1
a14434,-1
a46419119,-1
a42043698,-1
a654510070388903918,-1
a578423657057251360,-1
a40735445,-1
a6645963,-1
a37862092,-1
a1891274,-1
a6776698,-1
a785575289851041957,-1
a685135549501735601,-1
a29740171,-1
a45119005,-1
a1559912,-1
a49447343,-1
a9256750,-1
a1281257,-1
a26500063,-1
a48982748,-1
a671197986220963754,-1
a201992,-1
a650330687928418169,-1
a655101226464744005,-1
a556487111077074407,-1
a554400732861092002,-1
a24491450,-1
a563823861857118589,-1
a23466360,-1
a707250744053305867,-1
a51692606,-1
a42880859,-1
a35490967,-1
a484297,-1
a33116655,-1
a24632456,-1
a3852261,-1
a22282513,-1
a1011449,-1
a49799391,-1
a14469737,-1
a17667585,-1
a569569246169923553,-1
a678959701313356176,-1
a6764316,-1
a741191681643056506,-1
a16283830,-1
a36109805,-1
a34228220,-1
a6965441,-1
a548559882209685166,-1
a681854222842680619,-1
a9309192,-1
a49440252,-1
a836720,-1
a35222567,-1
a778441097353195696,-1
a20040078,-1
a583850258791847187,-1
a22279816,-1
a722769102918602860,-1
a591087621126386137,-1
a21518467,-1
a2636396,-1
a12806356,-1
a15379574,-1
a37750997,-1
a5939328,-1
a717567125487812133,-1
a36695857,-1
a14349588,-1
a1731245,-1
a23020466,-1
a562884903457128974,-1
a29155895,-1
a53661970,-1
a35385249,-1
a789302,-1
a702944306876696774,-1
a37785816,-1
a4760085,-1
a45747355,-1
a766185201488093082,-1
a759641595376116625,-1
a27662837,-1
a50156834,-1
a7953819,-1
a25710052,-1
a21241829,-1
a49132815,-1
a39870438,-1
a5647213,-1
a20708503,-1
a9464137,-1
a29243499,-1
a9446357,-1
a18876659,-1
a645067802724119686,-1
a53588421,-1
a350168,-1
a54262883,-1
a2159193,-1
a37993547,-1
a15482512,-1
a565031776522886558,-1
a37213303,-1
a50969129,-1
a1307095,-1
a29835159,-1
a740665292239465033,-1
a681967413586128126,-1
a33907731,-1
a744442141129203382,-1
a51582101,-1
a662347282607980158,-1
a11305815,-1
a14817571,-1
a548694761939611750,-1
a30536087,-1
a6713521,-1
a773187730921743905,-1
a725622660255589262,-1
a52353508,-1
a46154796,-1
a31947645,-1
a39771515,-1
a5697556,-1
a561576961935479391,-1
a39194754,-1
a21932460,-1
a846854,-1
a990130,-1
a52005211,-1
a50961550,-1
a29489407,-1
a726953637349092871,-1
a742846569646585640,-1
a16353229,-1
a606406524027500438,-1
a15875061,-1
a7275655,-1
a626261567656225711,-1
a584106153087423766,-1
a21969058,-1
a52920136,-1
a8411390,-1
a34705719,-1
a53699744,-1
a20331226,-1
a16244878,-1
a46280898,-1
a629949,-1
a41538377,-1
a4343860,-1
a557844332536279327,-1
a25071168,-1
a23965055,-1
a794863971316559528,-1
a41962326,-1
a696464060385021569,-1
a26900640,-1
a45865497,-1
a287845,-1
a49611264,-1
a752921953355238932,-1
a54260862,-1
a40239407,-1
a1256768,-1
a8869857,-1
a729242605463722182,-1
a36872628,-1
a39066657,-1
a29829066,-1
a50476420,-1
a36941192,-1
a35454756,-1
a52883668,-1
a37140513,-1
a11139469,-1
a714187948976082768,-1
a30268825,-1
a46491701,-1
a2113934,-1
a27461602,-1
a26887521,-1
a44059338,-1
a767487672787572398,-1
a636262868130380492,-1
a31121209,-1
a551257655647298078,-1
a20459818,-1
a42265787,-1
a46275383,-1
a51279896,-1
a902528,-1
a643325816869819114,-1
a10387839,-1
a44848837,-1
a32845010,-1
a4455094,-1
a33716043,-1
a21569360,-1
